	<row>		<id>23951</id>		<type>thesis</type>		<title>The abolition of chattel slavery in Barbados, 1833-76.</title>		<created>1295110170</created>		<changed>1449659535</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Johnson, Alana I.N.</authors>		<chronnum-range>1833 - 1876</chronnum-range>		<chronnum>1833</chronnum>		<chronnumend>1876</chronnumend>		<supervisors></supervisors>		<university>Cambridge</university>		<department>Hist.</department>		<index>Slavery, abolition of, in Barbados;West Indies;Barbados;Slaves, Slavery, in Barbados</index>		<categories>Latin America and West Indies</categories>		<class>nia</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Johnson, Alana I.N.</persons>	</row>
	<row>		<id>25861</id>		<type>thesis</type>		<title>Popular  religion  and social protest: studies in religion in Roman Italy in  the  last   two centuries B.C</title>		<created>1295110552</created>		<changed>1449659263</changed>				<degree>M.Phil. </degree>		<awarded>1988</awarded>		<authors>Jones. , D.T.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Wallace-Hadrill, A.F.</supervisors>		<university>Leicester</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Wallace-Hadrill, A.F.;Jones. , D.T.</persons>	</row>
	<row>		<id>25862</id>		<type>thesis</type>		<title>The haruspices in the Roman world to the end of the Republic</title>		<created>1295110552</created>		<changed>1449659263</changed>				<degree>Ph.D. </degree>		<awarded>1982</awarded>		<authors>Wood.   , J.R.McD.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Cornell, T.J.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Wood.   , J.R.McD.;Cornell, T.J.</persons>	</row>
	<row>		<id>25863</id>		<type>thesis</type>		<title>The  cult  of  Vesta in the Roman world</title>		<created>1295110552</created>		<changed>1301310245</changed>				<degree>M.Phil.</degree>		<awarded>1984</awarded>		<authors>Cobb, J.M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Open University</university>		<department></department>		<index></index>		<categories>Ancient;Ancient history;Europe</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons></persons>	</row>
	<row>		<id>25864</id>		<type>thesis</type>		<title>The cults of the disciplina in the Roman army</title>		<created>1295110552</created>		<changed>1449659262</changed>				<degree>M.Phil.</degree>		<awarded>1984</awarded>		<authors>Marwood, M.A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Jones, G.D.B.</supervisors>		<university>Manchester</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Marwood, M.A.;Jones, G.D.B.</persons>	</row>
	<row>		<id>25865</id>		<type>thesis</type>		<title>The  state  religion  in  the  late Roman republic:  a study  based  on  the  works  of   Cicero</title>		<created>1295110552</created>		<changed>1449659263</changed>				<degree>Ph.D. </degree>		<awarded>1982</awarded>		<authors>Mary Beard. , W.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Crook, J.A.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Mary Beard. , W.;Crook, J.A.</persons>	</row>
	<row>		<id>25866</id>		<type>thesis</type>		<title>Astrology, magic and politics under the Julio-Claudians</title>		<created>1295110552</created>		<changed>1449659263</changed>				<degree>M.A.</degree>		<awarded>1983</awarded>		<authors>Ward, M.S.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Goodman, M.D.</supervisors>		<university>Birmingham</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Ward, M.S.;Goodman, M.D.</persons>	</row>
	<row>		<id>25867</id>		<type>thesis</type>		<title>Theological  studies  in  the Roman imperial cult</title>		<created>1295110553</created>		<changed>1449659261</changed>				<degree>M.Phil. </degree>		<awarded>1988</awarded>		<authors>Fishwick.  , D.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Burton, G.P.</supervisors>		<university>Manchester</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Fishwick.  , D.;Burton, G.P.</persons>	</row>
	<row>		<id>25868</id>		<type>thesis</type>		<title>The diffusion and persecution of Manichaeism in Rome and China:  a   comparative study</title>		<created>1295110553</created>		<changed>1449659262</changed>				<degree>D.Phil. </degree>		<awarded>1981</awarded>		<authors>Lieu. , S.N.C.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Loon, P. van der</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Lieu. , S.N.C.;Loon, P. van der</persons>	</row>
	<row>		<id>25869</id>		<type>thesis</type>		<title>Artistic  patronage  in  the  Roman  diocese  of  Oriens,  313-64l  A.D</title>		<created>1295110553</created>		<changed>1449659261</changed>				<degree>D.Phil. </degree>		<awarded>1985</awarded>		<authors>Mundell-Mango, Maria  C.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Harrison, R.M.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Mundell-Mango, Maria  C.;Harrison, R.M.</persons>	</row>
	<row>		<id>25870</id>		<type>thesis</type>		<title>Studies in  the  religious  and  intellectual  background  of  Julian  the Apostate</title>		<created>1295110553</created>		<changed>1449659260</changed>				<degree>D.Phil. </degree>		<awarded>1987</awarded>		<authors>Smith, R.B.E.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Fox, R.J. Lane</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Smith, R.B.E.;Fox, R.J. Lane</persons>	</row>
	<row>		<id>25871</id>		<type>thesis</type>		<title>Cultures  in collision: the barbarization of the western Roman empire  in  ideology   and reality, c.370-530 A.D</title>		<created>1295110553</created>		<changed>1449659261</changed>				<degree>Ph.D. </degree>		<awarded>1988</awarded>		<authors>Hague. , B.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Whittaker, C.R.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Hague. , B.J.;Whittaker, C.R.</persons>	</row>
	<row>		<id>25872</id>		<type>thesis</type>		<title>Late Roman government and its public:  the Variae of Cassiodorus in their literary   and historical setting</title>		<created>1295110553</created>		<changed>1449659261</changed>				<degree>D.Phil. </degree>		<awarded>1982</awarded>		<authors>MacPherson. , R.C.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Matthews, J.F.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>MacPherson. , R.C.;Matthews, J.F.</persons>	</row>
	<row>		<id>25873</id>		<type>thesis</type>		<title>In  public and in private: the role of the house church in early  Christianity</title>		<created>1295110553</created>		<changed>1449659261</changed>				<degree>Ph.D.</degree>		<awarded>1990</awarded>		<authors>Blue, B.B.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Aberdeen</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Blue, B.B.</persons>	</row>
	<row>		<id>25874</id>		<type>thesis</type>		<title>Ecclesiological  Docetism in early and medieval dissent and heresy in eastern  and   western Christianity</title>		<created>1295110554</created>		<changed>1449659259</changed>				<degree>Ph.D. </degree>		<awarded>1990</awarded>		<authors>Carveley. , K.C.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Mason, A.F.</supervisors>		<university>Leeds</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Carveley. , K.C.;Mason, A.F.</persons>	</row>
	<row>		<id>25875</id>		<type>thesis</type>		<title>A  survey  of  the status of women in Christianity during  the  first  four  centuries,   with  special reference to non-orthodox movements</title>		<created>1295110554</created>		<changed>1326891652</changed>				<degree>Ph.D. </degree>		<awarded>1982</awarded>		<authors>E. Hall.  , Shirley</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Alexander, J.S.</supervisors>		<university>St. Andrews</university>		<department></department>		<index></index>		<categories>Gender and Women;Ecclesiastical and religious history;Ancient history;Europe;Ancient</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>E. Hall.  , Shirley;Alexander, J.S.</persons>	</row>
	<row>		<id>25876</id>		<type>thesis</type>		<title>Aspects of pagan/Christian relations in the first four centuries of the Christian era,   with special reference to Origen:  a study in church growth</title>		<created>1295110554</created>		<changed>1449659259</changed>				<degree>M.Phil.</degree>		<awarded>1985</awarded>		<authors>Insley, M.G.P.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Nottingham</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Insley, M.G.P.</persons>	</row>
	<row>		<id>25877</id>		<type>thesis</type>		<title>Origins  and  development of Christian baptism to the year 230 A.D</title>		<created>1295110554</created>		<changed>1449659259</changed>				<degree>M.Th.</degree>		<awarded>1985</awarded>		<authors>Harper, A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Glasgow</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Harper, A.</persons>	</row>
	<row>		<id>25878</id>		<type>thesis</type>		<title>Felix Vallotton: the Nabi years.</title>		<created>1295110554</created>		<changed>1449659259</changed>				<degree>Ph.D.</degree>		<awarded>1983</awarded>		<authors>St. James, Lin A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>House, J.P.H.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>Europe</categories>		<class>eia</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>St. James, Lin A.;House, J.P.H.</persons>	</row>
	<row>		<id>25879</id>		<type>thesis</type>		<title>The colonial ministry and governments-general in the French empire before 1914.</title>		<created>1295110554</created>		<changed>1449659259</changed>				<degree>Ph.D.</degree>		<awarded>1985</awarded>		<authors>Leitch, D.A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Andrew, C.M.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Europe</categories>		<class>eia</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Leitch, D.A.;Andrew, C.M.</persons>	</row>
	<row>		<id>25880</id>		<type>thesis</type>		<title>The management of empire: the formative years of the French ministry of colonies, 1894-1914.</title>		<created>1295110554</created>		<changed>1449659259</changed>				<degree>Ph.D.</degree>		<awarded>1988</awarded>		<authors>Salopek, M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Andrew, C.M.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Europe</categories>		<class>eia</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Salopek, M.;Andrew, C.M.</persons>	</row>
	<row>		<id>25881</id>		<type>thesis</type>		<title>The development of personal social services in France, 1896-1946.</title>		<created>1295110554</created>		<changed>1449659259</changed>				<degree>M.Litt.</degree>		<awarded>1987</awarded>		<authors>Birks, C.H.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Glasgow</university>		<department></department>		<index></index>		<categories>Europe</categories>		<class>eia</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Birks, C.H.</persons>	</row>
	<row>		<id>25882</id>		<type>thesis</type>		<title>`La foi laique' and its critics: secular humanism after the Dreyfus affair.</title>		<created>1295110555</created>		<changed>1449659259</changed>				<degree>Ph.D.</degree>		<awarded>1985</awarded>		<authors>Castaldo, C.V.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Andrew, C.M.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Europe</categories>		<class>eia</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Castaldo, C.V.J.;Andrew, C.M.</persons>	</row>
	<row>		<id>25883</id>		<type>thesis</type>		<title>Urban renewal in London and Paris, 1900-80: a political analysis.</title>		<created>1295110555</created>		<changed>1449659259</changed>				<degree>Ph.D.</degree>		<awarded>1982</awarded>		<authors>Atkinson, A.C.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Levin, P.H.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>Europe</categories>		<class>eia</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Atkinson, A.C.;Levin, P.H.</persons>	</row>
